Species,Setting,Sample Size,MAF,Heritability,Effect Size,SNP,SNP Codename,ROC Results File,BFT,DGLM,MLM
Arabidopsis,Molike,500,0.1,0.33,0.1,NA,NA,at.molike.MAF10.h233.vQTN10.500.updated.AUC.mat.test,52.57297028,52.08513459,52.29831148
Arabidopsis,Molike,FULL,0.1,0.33,0.1,NA,NA,at.molike.MAF10.h233.vQTN10.FULL.updated.AUC.mat.test,52.30900661,50.47429774,52.13734277
Arabidopsis,Molike,500,0.1,0.33,0.5,NA,NA,at.molike.MAF10.h233.vQTN50.500.updated.AUC.mat.test,51.31866162,53.40311946,52.81645746
Arabidopsis,Molike,FULL,0.1,0.33,0.5,NA,NA,at.molike.MAF10.h233.vQTN50.FULL.updated.AUC.mat.test,52.25515211,53.35653728,52.04731718
Arabidopsis,Molike,500,0.1,0.33,0.9,NA,NA,at.molike.MAF10.h233.vQTN90.500.updated.AUC.mat.test,52.51251376,53.89954785,53.20751761
Arabidopsis,Molike,FULL,0.1,0.33,0.9,NA,NA,at.molike.MAF10.h233.vQTN90.FULL.updated.AUC.mat.test,52.70630369,51.95754226,51.86567835
Arabidopsis,Molike,500,0.1,0.63,0.1,NA,NA,at.molike.MAF10.h263.vQTN10.500.updated.AUC.mat.test,51.86508763,52.3193113,51.27516492
Arabidopsis,Molike,FULL,0.1,0.63,0.1,NA,NA,at.molike.MAF10.h263.vQTN10.FULL.updated.AUC.mat.test,52.12818249,52.48104647,52.12531011
Arabidopsis,Molike,500,0.1,0.63,0.5,NA,NA,at.molike.MAF10.h263.vQTN50.500.updated.AUC.mat.test,49.9956934,53.76464861,51.08653567
Arabidopsis,Molike,FULL,0.1,0.63,0.5,NA,NA,at.molike.MAF10.h263.vQTN50.FULL.updated.AUC.mat.test,52.20029488,51.69230152,51.82426386
Arabidopsis,Molike,500,0.1,0.63,0.9,NA,NA,at.molike.MAF10.h263.vQTN90.500.updated.AUC.mat.test,53.21822259,53.43396295,52.01721329
Arabidopsis,Molike,FULL,0.1,0.63,0.9,NA,NA,at.molike.MAF10.h263.vQTN90.FULL.updated.AUC.mat.test,52.63830664,53.44069278,51.50444791
Arabidopsis,Molike,500,0.4,0.33,0.1,NA,NA,at.molike.MAF40.h233.vQTN10.500.updated.AUC.mat.test,52.14023932,52.34366446,53.80448369
Arabidopsis,Molike,FULL,0.4,0.33,0.1,NA,NA,at.molike.MAF40.h233.vQTN10.FULL.updated.AUC.mat.test,52.18126332,52.54460325,52.27187204
Arabidopsis,Molike,500,0.4,0.33,0.5,NA,NA,at.molike.MAF40.h233.vQTN50.500.updated.AUC.mat.test,52.85382603,52.72397839,50.73698617
Arabidopsis,Molike,FULL,0.4,0.33,0.5,NA,NA,at.molike.MAF40.h233.vQTN50.FULL.updated.AUC.mat.test,53.6816228,56.09932541,52.21412619
Arabidopsis,Molike,500,0.4,0.33,0.9,NA,NA,at.molike.MAF40.h233.vQTN90.500.updated.AUC.mat.test,52.53524453,53.24144321,51.94995519
Arabidopsis,Molike,FULL,0.4,0.33,0.9,NA,NA,at.molike.MAF40.h233.vQTN90.FULL.updated.AUC.mat.test,53.9018601,57.81028513,50.09359161
Arabidopsis,Molike,500,0.4,0.63,0.1,NA,NA,at.molike.MAF40.h263.vQTN10.500.updated.AUC.mat.test,52.56870867,51.52207931,51.99102536
Arabidopsis,Molike,FULL,0.4,0.63,0.1,NA,NA,at.molike.MAF40.h263.vQTN10.FULL.updated.AUC.mat.test,52.15106467,52.94763867,52.21668842
Arabidopsis,Molike,500,0.4,0.63,0.5,NA,NA,at.molike.MAF40.h263.vQTN50.500.updated.AUC.mat.test,53.36254633,55.17998934,53.46859482
